c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:          1046                                                                   |
c |  Number of clauses:            2849                                                                   |
c |  Parse time:                   0.00 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.02 Mb                                                                |
c |  Simplification time:          0.00 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     6813         0      452 |     127      505     4137 |  1497     3919       63  3015080 | 36.425 % |
c |     6839         0      451 |     127      505     4950 |  1502     3985       64  3024855 | 36.425 % |
c |     6881         0      450 |     127      505     5085 |  1507     3964       64  3034813 | 36.425 % |
c |     6898         0      450 |     127      505     5105 |  1512     3995       64  3044741 | 36.427 % |
c |     6898         0      452 |     127      505     5625 |  1517     3948       65  3054600 | 36.427 % |
c |     6898         0      453 |     127      505     6459 |  1522     3894       67  3064404 | 36.427 % |
c |     6908         0      454 |     126      496   -10469 |  1527     3225       76  3073317 | 36.520 % |
c |     6961         0      452 |     126      496   -10258 |  1532     3964       76  3082530 | 36.520 % |
c |     6973         0      453 |     126      496   -10202 |  1537     3996       76  3092463 | 36.521 % |
c |     6975         0      454 |     126      496   -10159 |  1542     3998       76  3102418 | 36.521 % |
c |     7030         0      452 |     126      496   -10039 |  1547     3984       78  3112365 | 36.520 % |
c |     7070         0      451 |     126      496    -9934 |  1552     3981       78  3122308 | 36.520 % |
c |     7131         0      448 |     126      496    -9793 |  1557     3977       78  3132252 | 36.520 % |
c |     7181         0      447 |     126      496    -9743 |  1562     3988       79  3142196 | 36.520 % |
c |     7244         0      444 |     126      496    -9727 |  1567     3991       79  3152168 | 36.520 % |
c |     7283         0      443 |     126      496    -9692 |  1572     3987       79  3162123 | 36.520 % |
c |     7311         0      443 |     126      496    -9543 |  1577     3981       79  3172065 | 36.520 % |
c |     7318         0      444 |     126      496    -9316 |  1582     3955       79  3182010 | 36.520 % |
c |     7320         0      445 |     126      496    -8219 |  1587     3926       82  3191771 | 36.521 % |
c |     7320         0      446 |     126      496    -8204 |  1592     3998       82  3201646 | 36.521 % |
c |     7320         0      448 |     126      496    -7956 |  1597     3979       82  3211570 | 36.521 % |
c |     7340         0      448 |     126      496    -7883 |  1602     3994       83  3221501 | 36.520 % |
c |     7351         0      448 |     126      496    -7674 |  1607     3982       85  3231441 | 36.521 % |
c |     7374         0      448 |     126      496    -7514 |  1612     3992       86  3241358 | 36.520 % |
c |     7397         0      448 |     126      496    -7339 |  1617     3976       86  3251282 | 36.520 % |
c |     7430         0      448 |     126      496    -7135 |  1622     3961       86  3261203 | 36.520 % |
c |     7481         0      446 |     126      496    -7051 |  1627     3994       86  3271127 | 36.520 % |
c |     7508         0      446 |     126      496    -6839 |  1632     3981       86  3281050 | 36.520 % |
c |     7544         0      445 |     126      496    -6546 |  1637     3995       86  3290984 | 36.521 % |
c |     7550         0      446 |     126      496    -6507 |  1642     3996       86  3300957 | 36.520 % |
c |     7577         0      446 |     126      496    -6306 |  1647     3997       86  3310896 | 36.520 % |
c |     7640         0      443 |     126      496    -6213 |  1652     3981       86  3320870 | 36.520 % |
c |     7652         0      444 |     126      496    -6050 |  1657     3973       86  3330780 | 36.521 % |
c |     7717         0      441 |     126      496    -5913 |  1662     3981       86  3340700 | 36.520 % |
c |     7745         0      441 |     126      496    -5798 |  1667     3987       86  3350649 | 36.520 % |
c |     7745         0      442 |     126      496    -5570 |  1672     3989       86  3360580 | 36.520 % |
c |     7762         0      443 |     126      496    -5235 |  1677     3984       86  3370483 | 36.521 % |
c |     7775         0      443 |     126      496    -5188 |  1682     3983       86  3380432 | 36.521 % |
c |     7799         0      443 |     126      496    -5010 |  1687     3993       86  3390362 | 36.520 % |
c |     7808         0      444 |     126      496    -5006 |  1692     3998       86  3400326 | 36.520 % |
c |     7843         0      443 |     126      496    -4767 |  1697     3969       86  3410281 | 36.521 % |
c |     7866         0      443 |     126      496    -4534 |  1702     3980       86  3420192 | 36.520 % |
c |     7890         0      443 |     126      496    -4486 |  1707     3990       86  3430138 | 36.520 % |
c |     7941         0      442 |     126      496    -4341 |  1712     3986       86  3440098 | 36.520 % |
c |     7954         0      442 |     126      496    -4010 |  1717     3975       88  3450020 | 36.520 % |
c |     7980         0      442 |     126      496    -3879 |  1722     3991       88  3459957 | 36.520 % |
c |     8008         0      442 |     126      496    -3743 |  1727     3992       88  3469907 | 36.521 % |
c |     8008         0      443 |     126      496    -3580 |  1732     3983       88  3479859 | 36.521 % |
c |     8008         0      444 |     126      496    -3284 |  1737     3955       88  3489735 | 36.521 % |
c |     8008         0      445 |     126      496    -2865 |  1742     3968       89  3499582 | 36.521 % |
c |     8008         0      447 |     126      496    -2711 |  1747     3959       89  3509506 | 36.521 % |
c |     8018         0      447 |     126      496    -2513 |  1752     3988       90  3519365 | 36.520 % |
c |     8047         0      447 |     126      496    -2427 |  1757     3986       90  3529306 | 36.520 % |
c |     8083         0      446 |     126      496    -2274 |  1762     3989       91  3539242 | 36.521 % |
c |     8115         0      446 |     126      496    -2154 |  1767     3993       91  3549196 | 36.520 % |
c |     8164         0      444 |     126      496    -2121 |  1772     4001       91  3559153 | 36.520 % |
c |     8196         0      444 |     126      496    -2064 |  1777     3998       91  3569129 | 36.521 % |
c |     8225         0      443 |     126      496    -1895 |  1782     3977       91  3579089 | 36.521 % |
c |     8237         0      444 |     126      496    -1773 |  1787     3993       92  3589016 | 36.520 % |
c |     8252         0      444 |     126      496    -1603 |  1792     3993       92  3598931 | 36.520 % |
c |     8318         0      442 |     126      496    -1533 |  1797     4000       92  3608902 | 36.520 % |
c |     8349         0      441 |     126      496    -1467 |  1802     3986       92  3618867 | 36.521 % |
c |     8377         0      441 |     126      496    -1387 |  1807     3980       92  3628826 | 36.521 % |
c |     8400         0      441 |     126      496    -1271 |  1812     3994       92  3638752 | 36.520 % |
c |     8431         0      441 |     126      496    -1171 |  1817     3984       92  3648693 | 36.520 % |
c |     8431         0      442 |     126      496    -1114 |  1822     3996       92  3658635 | 36.520 % |
c |     8468         0      441 |     126      496    -1014 |  1827     3991       92  3668587 | 36.521 % |
c |     8480         0      442 |     126      496     -628 |  1832     3990       92  3678516 | 36.521 % |
c |     8554         0      439 |     126      496     -581 |  1837     3995       92  3688464 | 36.520 % |
c |     8624         0      437 |     126      496     -537 |  1842     4000       92  3698435 | 36.521 % |
c |     8625         0      438 |     126      496     -265 |  1847     3943       92  3708378 | 36.520 % |
c |     8628         0      439 |     126      496      100 |  1852     3979       93  3718219 | 36.520 % |
c |     8653         0      439 |     126      496      169 |  1857     3988       93  3728164 | 36.521 % |
c |     8675         0      439 |     126      496      338 |  1862     3984       93  3738117 | 36.520 % |
c |     8708         0      438 |     126      496      484 |  1867     3975       93  3748049 | 36.520 % |
c |     8719         0      439 |     126      496      546 |  1872     3973       93  3757980 | 36.521 % |
c |     8726         0      440 |     126      496      760 |  1877     3989       94  3767854 | 36.520 % |
c |     8783         0      438 |     126      496      935 |  1882     3993       94  3777797 | 36.520 % |
c |     8831         0      437 |     126      496      981 |  1887     3992       94  3787765 | 36.521 % |
c |     8846         0      437 |     126      496     1096 |  1892     3995       94  3797707 | 36.520 % |
c |     8872         0      437 |     126      496     1211 |  1897     3995       94  3807670 | 36.520 % |
c |     8898         0      437 |     126      496     1256 |  1902     3983       94  3817638 | 36.521 % |
c |     8908         0      437 |     126      496     1328 |  1907     3995       94  3827574 | 36.520 % |
c |     8928         0      437 |     126      496     1425 |  1912     3978       94  3837524 | 36.520 % |
c |     8944         0      438 |     126      496     1523 |  1917     3984       94  3847470 | 36.521 % |
c |     8944         0      439 |     126      496     1570 |  1922     4002       94  3857413 | 36.521 % |
c |     8957         0      439 |     126      496     1659 |  1927     3982       94  3867386 | 36.520 % |
c |     8968         0      440 |     126      496     1853 |  1932     3981       94  3877319 | 36.520 % |
c |     8978         0      441 |     126      496     2350 |  1937     3959       94  3887163 | 36.521 % |
c |     8985         0      441 |     126      496     2410 |  1942     3986       94  3897087 | 36.520 % |
c |     8998         0      442 |     126      496     2620 |  1947     3968       94  3907010 | 36.521 % |
c |     9009         0      442 |     126      496     2739 |  1952     3988       94  3916903 | 36.520 % |
c |     9039         0      442 |     126      496     2762 |  1957     3997       94  3926853 | 36.520 % |
c |     9179         0      436 |     126      496     2848 |  1962     3993       94  3936823 | 36.522 % |
c |     9202         0      436 |     126      496     2918 |  1967     3995       94  3946762 | 36.520 % |
c |     9221         0      437 |     126      496     2996 |  1972     3997       94  3956708 | 36.521 % |
c |     9249         0      436 |     126      496     3188 |  1977     3976       95  3966647 | 36.521 % |
c |     9268         0      436 |     126      496     3499 |  1982     3981       95  3976564 | 36.520 % |
c |     9300         0      436 |     126      496     3619 |  1987     4000       95  3986513 | 36.520 % |
c |     9315         0      436 |     126      496     3865 |  1992     3964       95  3996472 | 36.521 % |
c |     9315         0      438 |     126      496     3933 |  1997     3986       95  4006384 | 36.521 % |
c |     9315         0      439 |     126      496     4110 |  2002     3962       95  4016305 | 36.521 % |
c |     9326         0      439 |     126      496     4179 |  2007     3993       95  4026237 | 36.521 % |
c |     9334         0      440 |     126      496     4283 |  2012     3989       95  4036200 | 36.520 % |
c |     9364         0      439 |     126      496     4476 |  2017     3975       96  4046123 | 36.520 % |
c |     9366         0      440 |     126      496     4807 |  2022     3957       96  4055976 | 36.520 % |
c |     9385         0      441 |     126      496     4880 |  2027     3972       96  4065893 | 36.521 % |
c |     9405         0      441 |     126      496     5071 |  2032     3985       96  4075800 | 36.521 % |
c |     9416         0      441 |     126      496     5292 |  2037     3989       96  4085722 | 36.520 % |
c |     9434         0      442 |     126      496     5398 |  2042     3980       96  4095663 | 36.521 % |
c |     9472         0      441 |     126      496     5502 |  2047     3993       96  4105609 | 36.520 % |
c |     9511         0      440 |     126      496     5655 |  2052     3985       96  4115569 | 36.521 % |
c |     9523         0      441 |     126      496     5681 |  2057     4000       96  4125530 | 36.521 % |
c |     9548         0      440 |     126      496     5833 |  2062     3979       96  4135479 | 36.520 % |
c |     9584         0      440 |     126      496     6029 |  2067     3989       96  4145409 | 36.520 % |
c |     9609         0      440 |     126      496     6156 |  2072     3980       96  4155359 | 36.520 % |
c |     9612         0      441 |     126      496     6173 |  2077     3999       96  4165321 | 36.520 % |
c |     9640         0      440 |     126      496     6413 |  2082     3964       97  4175263 | 36.521 % |
c |     9640         0      441 |     126      496     6589 |  2087     3983       97  4185176 | 36.521 % |
c |     9681         0      441 |     126      496     6813 |  2092     3990       97  4195081 | 36.521 % |
c |     9708         0      440 |     126      496     6867 |  2097     3983       97  4205035 | 36.520 % |
c |     9708         0      441 |     126      496     7141 |  2102     3964       97  4214938 | 36.520 % |
c |     9713         0      442 |     126      496     7348 |  2107     3977       97  4224827 | 36.520 % |
c |     9724         0      443 |     126      496     7552 |  2112     3973       98  4234737 | 36.522 % |
c |     9724         0      444 |     126      496     7756 |  2117     3973       98  4244630 | 36.522 % |
c |     9757         0      443 |     126      496     7788 |  2122     3996       98  4254579 | 36.520 % |
c |     9772         0      444 |     126      496     7914 |  2127     3996       98  4264542 | 36.520 % |
c |     9810         0      443 |     126      496     8029 |  2132     3982       98  4274495 | 36.520 % |
c |     9818         0      444 |     126      496     8120 |  2137     3983       98  4284434 | 36.520 % |
c |     9864         0      443 |     126      496     8361 |  2142     3970       99  4294370 | 36.520 % |
c |     9877         0      443 |     126      496     8509 |  2147     3992       99  4304289 | 36.520 % |
c |     9891         0      443 |     126      496     8703 |  2152     3974       99  4314197 | 36.521 % |
c |     9905         0      444 |     126      496     8885 |  2157     3990       99  4324109 | 36.520 % |
c |     9921         0      444 |     126      496     8999 |  2162     3993       99  4334050 | 36.520 % |
c |     9965         0      443 |     126      496     9037 |  2167     3999       99  4344012 | 36.520 % |
c |     9965         0      444 |     126      496     9122 |  2172     4005       99  4353970 | 36.520 % |
c |     9979         0      444 |     126      496     9162 |  2177     3990       99  4363922 | 36.520 % |
c |    10002         0      444 |     126      496     9382 |  2182     4000       99  4373847 | 36.520 % |
c |    10002         0      445 |     126      496     9514 |  2187     3984       99  4383801 | 36.520 % |
c |    10007         0      446 |     126      496     9754 |  2192     3954       99  4393729 | 36.521 % |
c |    10054         0      445 |     126      496    10319 |  2197     3996      100  4403568 | 36.521 % |
c |    10116         0      443 |     126      496    10389 |  2202     4001      100  4413541 | 36.520 % |
c |    10155         0      443 |     126      496    10491 |  2207     4003      100  4423502 | 36.521 % |
c |    10187         0      442 |     126      496    10528 |  2212     3994      100  4433482 | 36.521 % |
c |    10204         0      442 |     126      496    10564 |  2217     3997      100  4443441 | 36.520 % |
c |    10270         0      441 |     126      496    10850 |  2222     3986      101  4453376 | 36.520 % |
c |    10279         0      441 |     126      496    11464 |  2227     3928      101  4463248 | 36.520 % |
c |    10290         0      442 |     126      496    11683 |  2232     3966      101  4473141 | 36.520 % |
c |    10305         0      442 |     126      496    12092 |  2237     3981      103  4483028 | 36.520 % |
c |    10321         0      442 |     126      496    12299 |  2242     3990      103  4492959 | 36.521 % |
c |    10332         0      443 |     126      496    12346 |  2247     4002      103  4502908 | 36.521 % |
c |    10342         0      443 |     126      496    12495 |  2252     3970      103  4512849 | 36.520 % |
c |    10382         0      443 |     126      496    12766 |  2257     3959      104  4522762 | 36.522 % |
c |    10390         0      443 |     126      496    13175 |  2262     3981      106  4532614 | 36.520 % |
c |    10398         0      444 |     126      496    13253 |  2267     3984      106  4542556 | 36.520 % |
c |    10398         0      445 |     126      496    13943 |  2272     3881      107  4552439 | 36.520 % |
c |    10398         0      446 |     126      496    14098 |  2277     3989      107  4562283 | 36.520 % |
c |    10398         0      447 |     126      496    14139 |  2282     4011      107  4572232 | 36.520 % |
c |    10401         0      448 |     126      496    14246 |  2287     3991      107  4582201 | 36.520 % |
c |    10405         0      448 |     126      496    14271 |  2292     4001      107  4592148 | 36.521 % |
c |    10405         0      449 |     126      496    14303 |  2297     3993      107  4602120 | 36.521 % |
c |    10418         0      450 |     126      496    14403 |  2302     3988      107  4612059 | 36.520 % |
c |    10418         0      451 |     126      496    14459 |  2307     3985      107  4622000 | 36.520 % |
c |    10419         0      452 |     126      496    15045 |  2312     3967      107  4631855 | 36.520 % |
c |    10428         0      452 |     126      496    15262 |  2317     3972      108  4641753 | 36.521 % |
c |    10467         0      451 |     126      496    15349 |  2322     3986      108  4651688 | 36.522 % |
c |    10476         0      452 |     126      496    15635 |  2327     3975      110  4661609 | 36.520 % |
c |    10476         0      453 |     126      496    15873 |  2332     3980      110  4671516 | 36.520 % |
c |    10489         0      453 |     126      496    16149 |  2337     3965      110  4681423 | 36.520 % |
c |    10499         0      454 |     126      496    16345 |  2342     3978      111  4691329 | 36.520 % |
c |    10499         0      455 |     126      496    16444 |  2347     3995      111  4701265 | 36.520 % |
c |    10504         0      456 |     126      496    16632 |  2352     3984      112  4711193 | 36.521 % |
c |    10504         0      456 |     126      496    16821 |  2357     3979      112  4721115 | 36.521 % |
c |    10504         0      457 |     126      496    17014 |  2362     3955      112  4731046 | 36.521 % |
c |    10513         0      458 |     126      496    17110 |  2367     3984      113  4740962 | 36.521 % |
c |    10541         0      458 |     126      496    17244 |  2372     3979      113  4750907 | 36.520 % |
c |    10564         0      458 |     126      496    17286 |  2377     3986      113  4760857 | 36.520 % |
c |    10564         0      459 |     126      496    17426 |  2382     3994      113  4770779 | 36.520 % |
c |    10586         0      459 |     126      496    17595 |  2387     3983      113  4780723 | 36.521 % |
c |    10598         0      459 |     126      496    17729 |  2392     3983      113  4790671 | 36.520 % |
c |    10598         0      460 |     126      496    18005 |  2397     3974      114  4800576 | 36.520 % |
c |    10601         0      461 |     126      496    18418 |  2402     3978      114  4810459 | 36.520 % |
c |    10635         0      460 |     126      496    19149 |  2407     3979      115  4820294 | 36.521 % |
c |    10638         0      461 |     126      496    19370 |  2412     3948      115  4830214 | 36.521 % |
c |    10669         0      461 |     126      496    19794 |  2417     3994      116  4840064 | 36.520 % |
c |    10680         0      461 |     126      496    19841 |  2422     3991      116  4850014 | 36.520 % |
c |    10685         0      462 |     126      496    19929 |  2427     3995      116  4859966 | 36.520 % |
c |    10689         0      463 |     126      496    19998 |  2432     3994      116  4869922 | 36.521 % |
c |    10689         0      464 |     126      496    20581 |  2437     3956      117  4879759 | 36.521 % |
c |    10689         0      464 |     126      496    21012 |  2442     3911      119  4889663 | 36.522 % |
c |    10689         0      465 |     125      488   -22550 |  2447     3806      124  4898161 | 36.616 % |
c |    10689         0      466 |     125      488   -22183 |  2452     3966      124  4907875 | 36.616 % |
c |    10694         0      467 |     125      488   -21768 |  2457     3983      125  4917699 | 36.616 % |
c |    10699         0      468 |     125      488   -21643 |  2462     3971      125  4927637 | 36.616 % |
c |    10699         0      469 |     124      482   -45414 |  2467     2279      130  4937494 | 36.711 % |
c |    10701         0      470 |     124      482   -45089 |  2472     3921      130  4945728 | 36.711 % |
c |    10710         0      470 |     124      482   -44785 |  2477     3976      130  4955541 | 36.711 % |
c |    10710         0      471 |     124      482   -44710 |  2482     3981      130  4965473 | 36.711 % |
c |    10724         0      471 |     124      482   -44467 |  2487     3983      130  4975371 | 36.711 % |
c |    10727         0      472 |     124      482   -43986 |  2492     3953      131  4985285 | 36.711 % |
c |    10737         0      473 |     124      482   -43466 |  2497     3943      131  4995134 | 36.712 % |
c |    10739         0      473 |     123      475   -59377 |  2502     3586      142  5003732 | 36.807 % |
c |    10771         0      473 |     123      475   -59268 |  2507     3981      142  5013285 | 36.807 % |
c |    10803         0      473 |     123      475   -59046 |  2512     3972      142  5023215 | 36.807 % |
c |    10816         0      473 |     123      475   -58824 |  2517     3955      142  5033115 | 36.807 % |
c |    10830         0      473 |     123      475   -58437 |  2522     3953      142  5042972 | 36.807 % |
c |    10858         0      473 |     122      468  -113956 |  2527     3503      149  5052341 | 36.903 % |
c |    10865         0      473 |     122      468  -113765 |  2532     3949      149  5061764 | 36.903 % |
c |    10867         0      474 |     122      468  -113100 |  2537     3957      150  5071566 | 36.903 % |
c |    10874         0      475 |     122      468  -112482 |  2542     3936      151  5081397 | 36.903 % |
c |    10878         0      476 |     121      463  -129429 |  2547     3550      156  5090003 | 36.998 % |
c |    10883         0      476 |     121      463  -128933 |  2552     3906      157  5099458 | 36.998 % |
c |    10889         0      477 |     121      463  -128361 |  2557     3877      158  5109272 | 36.999 % |
c |    10912         0      477 |     121      463  -128029 |  2562     3980      159  5119057 | 36.998 % |
c |    10919         0      478 |     121      463  -127532 |  2567     3950      160  5128934 | 36.998 % |
c |    10920         0      478 |     121      463  -127284 |  2572     3973      160  5138764 | 36.998 % |
c |    10923         0      479 |     121      463  -126999 |  2577     3950      160  5148661 | 36.998 % |
c |    10930         0      480 |     121      463  -126569 |  2582     3960      161  5158498 | 36.998 % |
c |    10941         0      480 |     121      463  -126168 |  2587     3959      161  5168372 | 36.998 % |
c =========================================================================================================
c restarts              : 10941 (481 conflicts in avg)
c blocked restarts      : 0 (multiple: 0) 
c last block at restart : 0
c nb ReduceDB           : 2592
c nb removed Clauses    : 5175123
c nb learnts DL2        : 190
c nb learnts size 2     : 112
c nb learnts size 1     : 14
c nb permanent learnts  : 51533
c conflicts             : 5269217        (19795 /sec)
c decisions             : 6376899        (0.00 % random) (23956 /sec)
c propagations          : 97236548       (365282 /sec)
c nb reduced Clauses    : 7276
c CPU time              : 266.196 s

s UNSATISFIABLE
