c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         12136                                                                   |
c |  Number of clauses:           30114                                                                   |
c |  Parse time:                   0.02 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:          0.05 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     8795         0      350 |     128      520    45789 |  1497     3994       38  3023122 |  3.131 % |
c |     8828         0      350 |     127      512    -9939 |  1502     2428       42  3033048 |  3.139 % |
c |     8842         0      350 |     127      512    -9621 |  1507     3893       42  3041455 |  3.139 % |
c |     8900         0      349 |     127      512    -9538 |  1512     3983       42  3051324 |  3.139 % |
c |     8949         0      348 |     127      512    -9529 |  1517     3999       42  3061284 |  3.139 % |
c |     9030         0      346 |     127      512    -9454 |  1522     3988       42  3071251 |  3.139 % |
c |     9070         0      346 |     127      512    -9363 |  1527     3990       42  3081207 |  3.139 % |
c |     9109         0      345 |     127      512    -9312 |  1532     4001       42  3091173 |  3.139 % |
c |     9124         0      346 |     127      512    -9299 |  1537     4003       42  3101151 |  3.139 % |
c |     9136         0      346 |     127      512    -9249 |  1542     4001       42  3111119 |  3.139 % |
c |     9177         0      346 |     127      512    -9172 |  1547     4000       42  3121090 |  3.139 % |
c |     9225         0      345 |     127      512    -9139 |  1552     3989       42  3131057 |  3.139 % |
c |     9283         0      344 |     127      512    -9089 |  1557     3981       42  3141012 |  3.139 % |
c |     9300         0      345 |     127      512    -8802 |  1562     3944       42  3150925 |  3.139 % |
c |     9371         0      343 |     127      512    -8759 |  1567     3991       42  3160847 |  3.139 % |
c |     9395         0      343 |     127      512    -8739 |  1572     3998       42  3170805 |  3.139 % |
c |     9460         0      342 |     127      512    -8707 |  1577     3998       42  3180788 |  3.139 % |
c |     9521         0      341 |     127      512    -8691 |  1582     3996       42  3190770 |  3.139 % |
c |     9530         0      342 |     127      512    -8590 |  1587     3954       42  3200724 |  3.139 % |
c |     9534         0      342 |     127      512    -8162 |  1592     3957       42  3210563 |  3.139 % |
c |     9550         0      343 |     127      512    -7816 |  1597     3992       43  3220423 |  3.139 % |
c |     9614         0      342 |     127      512    -7694 |  1602     3984       43  3230383 |  3.139 % |
c |     9641         0      342 |     127      512    -7658 |  1607     4007       43  3240338 |  3.139 % |
c |     9659         0      342 |     127      512    -7441 |  1612     3992       43  3250284 |  3.139 % |
c |     9735         0      341 |     127      512    -7290 |  1617     3979       43  3260251 |  3.139 % |
c |     9813         0      339 |     127      512    -7199 |  1622     3997       43  3270208 |  3.139 % |
c |     9814         0      340 |     127      512    -7157 |  1627     4001       43  3280180 |  3.139 % |
c |     9870         0      339 |     127      512    -7157 |  1632     3999       43  3290164 |  3.139 % |
c |     9899         0      339 |     127      512    -7091 |  1637     3999       43  3300134 |  3.139 % |
c |     9914         0      339 |     127      512    -7087 |  1642     4009       43  3310108 |  3.139 % |
c |     9935         0      340 |     127      512    -6986 |  1647     3993       43  3320079 |  3.139 % |
c |     9949         0      340 |     127      512    -6881 |  1652     3989       43  3330009 |  3.139 % |
c |     9997         0      340 |     127      512    -6652 |  1657     3983       43  3339928 |  3.139 % |
c |    10034         0      339 |     127      512    -6555 |  1662     3993       43  3349874 |  3.139 % |
c |    10065         0      339 |     127      512    -6337 |  1667     3977       43  3359802 |  3.139 % |
c |    10065         0      340 |     127      512    -6278 |  1672     3991       43  3369726 |  3.139 % |
c |    10085         0      341 |     127      512    -5792 |  1677     3976       43  3379619 |  3.139 % |
c |    10098         0      341 |     127      512    -5672 |  1682     3985       43  3389541 |  3.139 % |
c |    10143         0      341 |     127      512    -5572 |  1687     3989       43  3399488 |  3.139 % |
c |    10192         0      340 |     127      512    -5572 |  1692     4000       43  3409455 |  3.139 % |
c |    10238         0      339 |     127      512    -5463 |  1697     3993       43  3419433 |  3.139 % |
c |    10272         0      339 |     127      512    -5073 |  1702     3962       45  3429276 |  3.139 % |
c |    10308         0      339 |     127      512    -4998 |  1707     4002       45  3439211 |  3.139 % |
c |    10365         0      338 |     127      512    -4939 |  1712     3998       45  3449176 |  3.139 % |
c |    10399         0      338 |     127      512    -4890 |  1717     3996       45  3459142 |  3.139 % |
c |    10409         0      339 |     127      512    -4864 |  1722     3995       45  3469116 |  3.139 % |
c |    10461         0      338 |     127      512    -4854 |  1727     4007       45  3479077 |  3.139 % |
c |    10514         0      337 |     127      512    -4804 |  1732     4005       45  3489058 |  3.139 % |
c |    10568         0      336 |     127      512    -4750 |  1737     3998       45  3499032 |  3.139 % |
c |    10624         0      336 |     127      512    -4727 |  1742     3998       45  3509003 |  3.139 % |
c |    10657         0      335 |     127      512    -4449 |  1747     3980       45  3518946 |  3.139 % |
c |    10711         0      335 |     127      512    -4397 |  1752     3988       45  3528908 |  3.139 % |
c |    10760         0      334 |     127      512    -4371 |  1757     4001       45  3538866 |  3.139 % |
c |    10784         0      334 |     127      512    -4338 |  1762     3994       45  3548833 |  3.139 % |
c |    10799         0      335 |     127      512    -4314 |  1767     3998       45  3558801 |  3.139 % |
c |    10875         0      333 |     127      512    -4233 |  1772     3988       45  3568767 |  3.139 % |
c |    10892         0      334 |     127      512    -4140 |  1777     3990       45  3578724 |  3.139 % |
c |    10938         0      333 |     127      512    -4084 |  1782     3976       45  3588683 |  3.139 % |
c |    10987         0      333 |     127      512    -3840 |  1787     3990       47  3598601 |  3.139 % |
c |    11003         0      333 |     127      512    -3732 |  1792     3985       47  3608536 |  3.139 % |
c |    11015         0      334 |     127      512    -3591 |  1797     3987       47  3618469 |  3.139 % |
c |    11044         0      334 |     127      512    -3364 |  1802     3993       48  3628397 |  3.139 % |
c |    11090         0      333 |     127      512    -3297 |  1807     3983       48  3638372 |  3.139 % |
c |    11095         0      334 |     127      512    -3205 |  1812     3986       48  3648304 |  3.139 % |
c |    11114         0      334 |     127      512    -3161 |  1817     3993       48  3658250 |  3.139 % |
c |    11172         0      333 |     127      512    -3145 |  1822     3997       48  3668228 |  3.139 % |
c |    11213         0      333 |     127      512    -3032 |  1827     3992       49  3678193 |  3.139 % |
c |    11244         0      333 |     127      512    -2937 |  1832     3991       49  3688141 |  3.139 % |
c |    11272         0      333 |     127      512    -2932 |  1837     4003       49  3698115 |  3.139 % |
c |    11323         0      332 |     127      512    -2730 |  1842     4004       50  3708082 |  3.139 % |
c |    11338         0      333 |     127      512    -2660 |  1847     4002       50  3718060 |  3.139 % |
c |    11353         0      333 |     127      512    -2647 |  1852     3998       50  3728039 |  3.139 % |
c |    11405         0      333 |     127      512    -2642 |  1857     4002       50  3738023 |  3.139 % |
c |    11459         0      332 |     127      512    -2564 |  1862     4001       50  3747994 |  3.139 % |
c |    11475         0      332 |     127      512    -2502 |  1867     3998       50  3757965 |  3.139 % |
c |    11488         0      333 |     127      512    -1583 |  1872     3905       50  3767835 |  3.139 % |
c |    11526         0      333 |     127      512    -1395 |  1877     3979       50  3777676 |  3.139 % |
c |    11555         0      333 |     127      512    -1327 |  1882     3996       50  3787614 |  3.139 % |
c |    11557         0      333 |     127      512    -1120 |  1887     3932       50  3797578 |  3.139 % |
c |    11567         0      334 |     127      512     -567 |  1892     3976       51  3807381 |  3.139 % |
c |    11568         0      335 |     127      512     -425 |  1897     3973       51  3817298 |  3.139 % |
c |    11588         0      335 |     127      512     -320 |  1902     3986       51  3827218 |  3.139 % |
c |    11599         0      336 |     127      512      -73 |  1907     3982       52  3837154 |  3.139 % |
c |    11620         0      336 |     127      512      126 |  1912     3983       52  3847068 |  3.139 % |
c |    11673         0      335 |     127      512      298 |  1917     3980       52  3857010 |  3.139 % |
c |    11714         0      335 |     127      512      360 |  1922     4005       52  3866970 |  3.139 % |
c |    11733         0      335 |     127      512      393 |  1927     4004       52  3876946 |  3.139 % |
c |    11794         0      334 |     127      512      397 |  1932     4004       52  3886938 |  3.139 % |
c |    11802         0      335 |     127      512      425 |  1937     4004       52  3896919 |  3.139 % |
c |    11840         0      335 |     127      512      447 |  1942     3997       53  3906907 |  3.139 % |
c |    11861         0      335 |     127      512      780 |  1947     3967       54  3916837 |  3.139 % |
c |    11900         0      335 |     127      512      848 |  1952     3988       54  3926763 |  3.139 % |
c |    11928         0      335 |     127      512      943 |  1957     3998       54  3936710 |  3.139 % |
c |    11973         0      334 |     127      512     1175 |  1962     3986       54  3946629 |  3.139 % |
c |    12000         0      335 |     127      512     1562 |  1967     3903       55  3956520 |  3.139 % |
c |    12045         0      334 |     127      512     1953 |  1972     3977       56  3966279 |  3.139 % |
c |    12102         0      333 |     127      512     2079 |  1977     3985       56  3976194 |  3.139 % |
c |    12107         0      334 |     127      512     2172 |  1982     3966       56  3986135 |  3.139 % |
c |    12130         0      334 |     127      512     2448 |  1987     3979       56  3996040 |  3.139 % |
c |    12186         0      333 |     127      512     2474 |  1992     3991       56  4005997 |  3.139 % |
c |    12222         0      333 |     127      512     2559 |  1997     3977       57  4015963 |  3.139 % |
c |    12289         0      332 |     127      512     2607 |  2002     3998       57  4025908 |  3.139 % |
c |    12307         0      333 |     127      512     2815 |  2007     3952       57  4035815 |  3.139 % |
c |    12317         0      333 |     127      512     3146 |  2012     3992       57  4045692 |  3.139 % |
c |    12327         0      334 |     127      512     3403 |  2017     3991       57  4055616 |  3.139 % |
c |    12333         0      334 |     127      512     3496 |  2022     3988       57  4065559 |  3.139 % |
c |    12373         0      334 |     127      512     3613 |  2027     3979       57  4075510 |  3.139 % |
c |    12441         0      333 |     127      512     3946 |  2032     3998       57  4085424 |  3.139 % |
c |    12458         0      333 |     127      512     4112 |  2037     3988       57  4095370 |  3.139 % |
c |    12462         0      334 |     127      512     4246 |  2042     3951       57  4105293 |  3.139 % |
c |    12495         0      334 |     127      512     4431 |  2047     3957       57  4115194 |  3.139 % |
c |    12499         0      335 |     127      512     4522 |  2052     3987       57  4125092 |  3.139 % |
c |    12499         0      336 |     127      512     4806 |  2057     3959       57  4135009 |  3.139 % |
c |    12520         0      336 |     127      512     5486 |  2062     3975       57  4144829 |  3.139 % |
c |    12546         0      336 |     127      512     5519 |  2067     4001       57  4154774 |  3.139 % |
c |    12572         0      336 |     127      512     5812 |  2072     3970       57  4164704 |  3.139 % |
c |    12596         0      336 |     127      512     5969 |  2077     3970       57  4174611 |  3.139 % |
c |    12599         0      337 |     127      512     6089 |  2082     3971       57  4184526 |  3.139 % |
c |    12599         0      338 |     127      512     6136 |  2087     3990       57  4194447 |  3.139 % |
c |    12599         0      338 |     127      512     6270 |  2092     3975       57  4204386 |  3.139 % |
c |    12626         0      338 |     127      512     6766 |  2097     3978       58  4214250 |  3.139 % |
c |    12648         0      339 |     127      512     6779 |  2102     4010       58  4224206 |  3.139 % |
c |    12678         0      339 |     127      512     6956 |  2107     3968       60  4234174 |  3.139 % |
c |    12678         0      339 |     127      512     7352 |  2112     3915       61  4244058 |  3.139 % |
c |    12678         0      340 |     127      512     7758 |  2117     3968       61  4253883 |  3.139 % |
c |    12733         0      340 |     127      512     7970 |  2122     3968       61  4263766 |  3.139 % |
c |    12758         0      340 |     127      512     8082 |  2127     3983       62  4273683 |  3.139 % |
c |    12787         0      340 |     127      512     8308 |  2132     3971       62  4283602 |  3.139 % |
c |    12831         0      339 |     127      512     8326 |  2137     4009       62  4293554 |  3.139 % |
c |    12886         0      339 |     127      512     8399 |  2142     3991       63  4303529 |  3.139 % |
c |    12898         0      339 |     127      512     8422 |  2147     4000       63  4313489 |  3.139 % |
c |    12913         0      339 |     127      512     8564 |  2152     3990       63  4323445 |  3.139 % |
c |    12932         0      340 |     127      512     8760 |  2157     3975       63  4333369 |  3.139 % |
c |    12940         0      340 |     127      512     8951 |  2162     3944       63  4343293 |  3.139 % |
c |    12989         0      340 |     127      512     9099 |  2167     3995       63  4353182 |  3.139 % |
c |    13011         0      340 |     127      512     9141 |  2172     3997       63  4363132 |  3.139 % |
c |    13042         0      340 |     127      512     9233 |  2177     3993       63  4373099 |  3.139 % |
c |    13080         0      340 |     127      512     9433 |  2182     3987       63  4383048 |  3.139 % |
c |    13083         0      340 |     127      512     9807 |  2187     3953       63  4392986 |  3.139 % |
c |    13128         0      340 |     127      512     9902 |  2192     3988       63  4402895 |  3.139 % |
c |    13151         0      340 |     127      512     9914 |  2197     3994       63  4412869 |  3.139 % |
c |    13151         0      341 |     127      512     9970 |  2202     3999       63  4422828 |  3.139 % |
c |    13158         0      341 |     127      512    10070 |  2207     3993       63  4432780 |  3.139 % |
c |    13158         0      342 |     127      512    10309 |  2212     3973       63  4442719 |  3.139 % |
c |    13204         0      342 |     127      512    10628 |  2217     3983       64  4452597 |  3.139 % |
c |    13252         0      341 |     127      512    10643 |  2222     4002       64  4462561 |  3.139 % |
c |    13257         0      342 |     127      512    10749 |  2227     3985       64  4472530 |  3.139 % |
c |    13262         0      343 |     127      512    10797 |  2232     3997       64  4482477 |  3.139 % |
c |    13287         0      343 |     127      512    10841 |  2237     3981       64  4492444 |  3.139 % |
c |    13319         0      343 |     127      512    10911 |  2242     3985       64  4502394 |  3.139 % |
c |    13376         0      342 |     127      512    11042 |  2247     3985       64  4512347 |  3.139 % |
c |    13427         0      341 |     127      512    11188 |  2252     3959       64  4522283 |  3.139 % |
c |    13427         0      342 |     127      512    11452 |  2257     3956       64  4532128 |  3.139 % |
c |    13429         0      343 |     127      512    11677 |  2262     3912       64  4542004 |  3.139 % |
c |    13429         0      344 |     127      512    12209 |  2267     3916       65  4551766 |  3.139 % |
c |    13429         0      344 |     127      512    12570 |  2272     3962       66  4561541 |  3.139 % |
c |    13429         0      345 |     127      512    12992 |  2277     3945       66  4571369 |  3.139 % |
c |    13433         0      346 |     126      506   -13455 |  2282     1800       71  4581042 |  3.148 % |
c |    13461         0      346 |     126      506   -13143 |  2287     3897       71  4588796 |  3.148 % |
c |    13501         0      345 |     126      506   -13049 |  2292     3961       71  4598668 |  3.148 % |
c |    13538         0      345 |     126      506   -12895 |  2297     3987       71  4608568 |  3.148 % |
c |    13546         0      346 |     126      506   -12810 |  2302     3994       71  4618518 |  3.148 % |
c |    13574         0      346 |     126      506   -12667 |  2307     3995       71  4628444 |  3.148 % |
c |    13580         0      346 |     126      506   -12618 |  2312     3999       71  4638403 |  3.148 % |
c |    13594         0      347 |     126      506   -12566 |  2317     4009       71  4648362 |  3.148 % |
c |    13632         0      346 |     126      506   -12374 |  2322     3983       71  4658313 |  3.148 % |
c |    13672         0      346 |     126      506   -11889 |  2327     3946       71  4668186 |  3.148 % |
c |    13713         0      346 |     126      506   -11747 |  2332     3979       72  4678079 |  3.148 % |
c |    13751         0      346 |     126      506   -11517 |  2337     3966       72  4688020 |  3.148 % |
c |    13780         0      346 |     126      506   -10670 |  2342     3953       73  4697851 |  3.148 % |
c |    13796         0      346 |     126      506   -10502 |  2347     3977       73  4707756 |  3.148 % |
c |    13813         0      346 |     126      506   -10360 |  2352     3975       73  4717670 |  3.148 % |
c |    13844         0      346 |     126      506   -10174 |  2357     3981       73  4727578 |  3.148 % |
c |    13869         0      346 |     126      506    -9889 |  2362     3976       74  4737487 |  3.148 % |
c |    13886         0      347 |     126      506    -9701 |  2367     3971       74  4747429 |  3.148 % |
c |    13906         0      347 |     126      506    -9584 |  2372     3981       74  4757370 |  3.148 % |
c |    13955         0      346 |     126      506    -9226 |  2377     3953       74  4767286 |  3.148 % |
c |    13963         0      347 |     126      506    -8996 |  2382     3972       74  4777174 |  3.148 % |
c |    13982         0      347 |     126      506    -8812 |  2387     3979       74  4787069 |  3.148 % |
c |    14047         0      346 |     126      506    -8709 |  2392     3989       75  4797020 |  3.148 % |
c |    14103         0      346 |     126      506    -8639 |  2397     3982       75  4806993 |  3.148 % |
c |    14121         0      346 |     126      506    -8523 |  2402     3984       75  4816915 |  3.148 % |
c |    14166         0      345 |     126      506    -8160 |  2407     3960       75  4826826 |  3.148 % |
c |    14184         0      346 |     126      506    -8057 |  2412     3987       77  4836746 |  3.148 % |
c |    14201         0      346 |     126      506    -7863 |  2417     3971       77  4846679 |  3.148 % |
c |    14238         0      346 |     126      506    -7635 |  2422     3978       77  4856594 |  3.148 % |
c |    14245         0      346 |     126      506    -7376 |  2427     3958       77  4866530 |  3.148 % |
c |    14288         0      346 |     126      506    -7088 |  2432     3989       80  4876423 |  3.148 % |
c |    14294         0      346 |     126      506    -6803 |  2437     3972       80  4886343 |  3.148 % |
c |    14366         0      345 |     126      506    -6702 |  2442     3990       80  4896289 |  3.148 % |
c |    14370         0      346 |     126      506    -6302 |  2447     3960       82  4906149 |  3.148 % |
c |    14403         0      346 |     126      506    -5603 |  2452     3912       83  4916025 |  3.148 % |
c |    14440         0      346 |     126      506    -5520 |  2457     3997       83  4925894 |  3.148 % |
c |    14469         0      346 |     126      506    -5471 |  2462     4002       83  4935866 |  3.148 % |
c |    14469         0      346 |     126      506    -5168 |  2467     3969       83  4945796 |  3.148 % |
c |    14496         0      346 |     126      506    -5010 |  2472     3971       83  4955701 |  3.148 % |
c |    14514         0      347 |     126      506    -4795 |  2477     3982       83  4965594 |  3.148 % |
c |    14520         0      347 |     126      506    -4567 |  2482     3966       83  4975509 |  3.148 % |
c |    14534         0      348 |     126      506    -4237 |  2487     3974       83  4985398 |  3.148 % |
c |    14551         0      348 |     126      506    -4070 |  2492     3983       83  4995320 |  3.148 % |
c |    14560         0      348 |     126      506    -3814 |  2497     3979       84  5005242 |  3.148 % |
c |    14595         0      348 |     126      506    -3586 |  2502     3987       85  5015162 |  3.148 % |
c |    14603         0      349 |     126      506    -3309 |  2507     3975       85  5025087 |  3.148 % |
c |    14603         0      349 |     126      506    -3270 |  2512     3986       85  5035028 |  3.148 % |
c |    14603         0      350 |     126      506    -2895 |  2517     3987       86  5044934 |  3.148 % |
c |    14650         0      350 |     126      506    -2851 |  2522     3988       86  5054901 |  3.148 % |
c |    14689         0      349 |     126      506    -2715 |  2527     3988       88  5064825 |  3.148 % |
c |    14734         0      349 |     126      506    -2664 |  2532     3989       89  5074777 |  3.148 % |
c |    14790         0      348 |     126      506    -2621 |  2537     3983       89  5084732 |  3.148 % |
c |    14811         0      349 |     126      506    -2526 |  2542     3994       89  5094667 |  3.148 % |
c |    14831         0      349 |     126      506    -2359 |  2547     3966       89  5104608 |  3.148 % |
c |    14845         0      349 |     126      506    -1292 |  2552     3964       90  5114424 |  3.148 % |
c |    14864         0      349 |     126      506    -1077 |  2557     3980       90  5124338 |  3.148 % |
c |    14874         0      350 |     126      506     -946 |  2562     3979       90  5134268 |  3.148 % |
c |    14887         0      350 |     126      506     -801 |  2567     3991       91  5144187 |  3.148 % |
c |    14888         0      351 |     126      506      -12 |  2572     3942       93  5153969 |  3.148 % |
c |    14888         0      351 |     126      506      641 |  2577     3900       94  5163817 |  3.148 % |
c |    14898         0      352 |     126      506      757 |  2582     3981       94  5173669 |  3.148 % |
c |    14922         0      352 |     126      506      907 |  2587     3983       94  5183574 |  3.148 % |
c |    14947         0      352 |     126      506      999 |  2592     3989       94  5193497 |  3.148 % |
c |    14956         0      353 |     126      506     1534 |  2597     3916       94  5203398 |  3.148 % |
c |    14991         0      352 |     126      506     1619 |  2602     3978       94  5213279 |  3.148 % |
c |    15001         0      353 |     126      506     2075 |  2607     3948       94  5223130 |  3.148 % |
c |    15007         0      353 |     126      506     2165 |  2612     3977       94  5233017 |  3.148 % |
c |    15015         0      354 |     126      506     2450 |  2617     3951       94  5242934 |  3.148 % |
c |    15028         0      354 |     126      506     2785 |  2622     3972       95  5252794 |  3.148 % |
c |    15057         0      354 |     126      506     2922 |  2627     3981       95  5262713 |  3.148 % |
c |    15065         0      355 |     126      506     2991 |  2632     3978       95  5272641 |  3.148 % |
c |    15070         0      355 |     126      506     3201 |  2637     3960       95  5282552 |  3.148 % |
c |    15071         0      356 |     126      506     3784 |  2642     3945       95  5292342 |  3.148 % |
c |    15071         0      356 |     126      506     4808 |  2647     3886       96  5302144 |  3.148 % |
c |    15093         0      357 |     126      506     5083 |  2652     3989       97  5311936 |  3.148 % |
c |    15101         0      357 |     126      506     5403 |  2657     3971       98  5321865 |  3.148 % |
c |    15105         0      358 |     126      506     5546 |  2662     3974       98  5331787 |  3.148 % |
c |    15146         0      357 |     126      506     5967 |  2667     3940       98  5341691 |  3.148 % |
c |    15148         0      358 |     126      506     6177 |  2672     3960       99  5351573 |  3.148 % |
c |    15155         0      358 |     126      506     6318 |  2677     3989       99  5361478 |  3.148 % |
c |    15163         0      359 |     126      506     6422 |  2682     3985       99  5371420 |  3.148 % |
c |    15184         0      359 |     126      506     6617 |  2687     3968       99  5381364 |  3.148 % |
c |    15192         0      360 |     126      506     6895 |  2692     3988      100  5391251 |  3.148 % |
c |    15209         0      360 |     126      506     6950 |  2697     3979      100  5401165 |  3.148 % |
c |    15215         0      360 |     126      506     7268 |  2702     3957      100  5411083 |  3.148 % |
c |    15227         0      361 |     126      506     8207 |  2707     3942      102  5420837 |  3.148 % |
c |    15242         0      361 |     126      506     8539 |  2712     3955      102  5430696 |  3.148 % |
c |    15243         0      362 |     126      506     8889 |  2717     3966      102  5440580 |  3.148 % |
c |    15248         0      362 |     126      506     9358 |  2722     3971      102  5450464 |  3.148 % |
c |    15253         0      363 |     126      506     9762 |  2727     3972      102  5460345 |  3.148 % |
c |    15269         0      363 |     126      506     9896 |  2732     3987      102  5470278 |  3.148 % |
c |    15291         0      363 |     126      506    10011 |  2737     3993      102  5480209 |  3.148 % |
c =========================================================================================================
c restarts              : 15294 (364 conflicts in avg)
c blocked restarts      : 0 (multiple: 0) 
c last block at restart : 0
c nb ReduceDB           : 2742
c nb removed Clauses    : 5490159
c nb learnts DL2        : 103
c nb learnts size 2     : 34
c nb learnts size 1     : 2
c nb permanent learnts  : 45053
c conflicts             : 5568508        (17883 /sec)
c decisions             : 6860524        (0.00 % random) (22032 /sec)
c propagations          : 104434837      (335385 /sec)
c nb reduced Clauses    : 5664
c CPU time              : 311.388 s

s INDETERMINATE
