c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         11599                                                                   |
c |  Number of clauses:           28820                                                                   |
c |  Parse time:                   0.01 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.12 Mb                                                                |
c |  Simplification time:          0.04 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     5029         0      612 |     117      500    23196 |  1497     3922       68  3012486 |  3.190 % |
c |     5047         0      612 |     117      500    23294 |  1502     3987       68  3022366 |  3.190 % |
c |     5072         0      611 |     117      500    23462 |  1507     3981       68  3032302 |  3.190 % |
c |     5079         0      612 |     117      500    23586 |  1512     3987       68  3042220 |  3.190 % |
c |     5086         0      613 |     117      500    23789 |  1517     3961       68  3052162 |  3.190 % |
c |     5087         0      615 |     117      500    24023 |  1522     3964       68  3062045 |  3.190 % |
c |     5114         0      614 |     117      500    24175 |  1527     3990       68  3071945 |  3.190 % |
c |     5115         0      615 |     117      500    24341 |  1532     3964       68  3081883 |  3.190 % |
c |     5115         0      617 |     117      500    25459 |  1537     3832       70  3091663 |  3.190 % |
c |     5115         0      619 |     116      493    10632 |  1542     1688       80  3101284 |  3.199 % |
c |     5115         0      621 |     116      493    10821 |  1547     3901       80  3108984 |  3.199 % |
c |     5126         0      622 |     116      493    11375 |  1552     3921       81  3118765 |  3.199 % |
c |     5150         0      621 |     116      493    11462 |  1557     3993       81  3128647 |  3.199 % |
c |     5176         0      620 |     116      493    11546 |  1562     3981       81  3138601 |  3.199 % |
c |     5181         0      621 |     116      493    11651 |  1567     3977       81  3148529 |  3.199 % |
c |     5190         0      622 |     116      493    11754 |  1572     3989       81  3158456 |  3.199 % |
c |     5207         0      622 |     116      493    11903 |  1577     3986       81  3168385 |  3.199 % |
c |     5236         0      620 |     116      493    11964 |  1582     3993       81  3178340 |  3.199 % |
c |     5239         0      622 |     116      493    12166 |  1587     3969       81  3188258 |  3.199 % |
c |     5262         0      621 |     116      493    12385 |  1592     3962       81  3198156 |  3.199 % |
c |     5267         0      622 |     116      493    12867 |  1597     3884       83  3208038 |  3.199 % |
c |     5299         0      620 |     116      493    13023 |  1602     3975       83  3217886 |  3.199 % |
c |     5316         0      620 |     116      493    13681 |  1607     3960       84  3227744 |  3.199 % |
c |     5319         0      622 |     116      493    13837 |  1612     3967       84  3237637 |  3.199 % |
c |     5319         0      624 |     116      493    14704 |  1617     3884       87  3247451 |  3.199 % |
c |     5345         0      623 |     116      493    15378 |  1622     3955       87  3257227 |  3.199 % |
c |     5384         0      620 |     116      493    15738 |  1627     3987       88  3267108 |  3.199 % |
c |     5409         0      619 |     116      493    15894 |  1632     3989       88  3277028 |  3.199 % |
c |     5417         0      620 |     116      493    16337 |  1637     3962       88  3286940 |  3.199 % |
c |     5425         0      621 |     116      493    16754 |  1642     3947       88  3296816 |  3.199 % |
c |     5450         0      620 |     116      493    16891 |  1647     3987       88  3306711 |  3.199 % |
c |     5455         0      621 |     116      493    17119 |  1652     3951       88  3316629 |  3.199 % |
c |     5480         0      620 |     116      493    17341 |  1657     3980       88  3326505 |  3.199 % |
c |     5512         0      618 |     116      493    17377 |  1662     3992       88  3336447 |  3.199 % |
c |     5512         0      620 |     116      493    18484 |  1667     3798       93  3346240 |  3.199 % |
c |     5520         0      621 |     115      486   -28500 |  1672     3763       98  3353579 |  3.207 % |
c |     5523         0      622 |     115      486   -28108 |  1677     3976      100  3363274 |  3.207 % |
c |     5524         0      624 |     115      486   -27449 |  1682     3954      101  3373067 |  3.207 % |
c |     5536         0      625 |     115      486   -27219 |  1687     3967      102  3382968 |  3.207 % |
c |     5544         0      625 |     114      477   -31898 |  1692     3572      114  3392387 |  3.216 % |
c |     5551         0      626 |     114      477   -31378 |  1697     3883      116  3401888 |  3.216 % |
c |     5561         0      627 |     114      477   -30932 |  1702     3909      116  3411694 |  3.216 % |
c |     5614         0      623 |     114      477   -30530 |  1707     3960      116  3421530 |  3.216 % |
c |     5619         0      624 |     114      477   -30396 |  1712     3978      116  3431433 |  3.216 % |
c |     5619         0      626 |     114      477   -29759 |  1717     3910      116  3441259 |  3.216 % |
c |     5619         0      628 |     114      477   -29061 |  1722     3899      116  3451046 |  3.216 % |
c |     5642         0      627 |     114      477   -28414 |  1727     3968      121  3460810 |  3.216 % |
c |     5661         0      627 |     114      477   -28124 |  1732     3938      121  3470704 |  3.216 % |
c |     5667         0      628 |     114      477   -27936 |  1737     3986      121  3480585 |  3.216 % |
c |     5700         0      626 |     114      477   -27848 |  1742     3986      121  3490532 |  3.216 % |
c |     5713         0      626 |     113      472   -52242 |  1747     3687      127  3499525 |  3.224 % |
c |     5725         0      627 |     113      472   -51598 |  1752     3836      128  3509116 |  3.224 % |
c |     5729         0      628 |     113      472   -51316 |  1757     3955      128  3518873 |  3.224 % |
c |     5749         0      627 |     113      472   -51102 |  1762     3966      130  3528730 |  3.224 % |
c |     5754         0      629 |     113      472   -50703 |  1767     3955      130  3538595 |  3.224 % |
c |     5759         0      630 |     113      472   -50624 |  1772     3973      130  3548508 |  3.224 % |
c |     5760         0      631 |     113      472   -50292 |  1777     3954      130  3558417 |  3.224 % |
c |     5785         0      630 |     113      472   -50190 |  1782     3991      130  3568312 |  3.224 % |
c |     5792         0      631 |     113      472   -49951 |  1787     3973      130  3578227 |  3.224 % |
c |     5811         0      631 |     113      472   -49173 |  1792     3936      133  3588023 |  3.224 % |
c |     5827         0      631 |     113      472   -48943 |  1797     3996      133  3597883 |  3.224 % |
c |     5831         0      632 |     113      472   -48616 |  1802     3955      133  3607793 |  3.224 % |
c |     5835         0      634 |     113      472   -48215 |  1807     3908      133  3617663 |  3.224 % |
c |     5841         0      635 |     113      472   -47714 |  1812     3986      134  3627440 |  3.224 % |
c |     5847         0      636 |     113      472   -47522 |  1817     3979      134  3637365 |  3.224 % |
c |     5855         0      637 |     113      472   -46617 |  1822     3924      136  3647131 |  3.224 % |
c |     5865         0      637 |     113      472   -46389 |  1827     3975      138  3656994 |  3.224 % |
c |     5884         0      637 |     113      472   -46131 |  1832     3975      139  3666873 |  3.224 % |
c |     5884         0      639 |     113      472   -45981 |  1837     3981      139  3676792 |  3.224 % |
c |     5889         0      640 |     113      472   -45830 |  1842     3967      139  3686720 |  3.224 % |
c |     5903         0      640 |     113      472   -45430 |  1847     3975      140  3696576 |  3.224 % |
c |     5917         0      640 |     113      472   -44842 |  1852     3935      141  3706447 |  3.224 % |
c |     5947         0      638 |     113      472   -44592 |  1857     3944      141  3716316 |  3.224 % |
c |     5952         0      640 |     113      472   -44089 |  1862     3968      144  3726159 |  3.224 % |
c |     5955         0      641 |     113      472   -43618 |  1867     3924      144  3736021 |  3.224 % |
c |     5960         0      642 |     112      461   -75956 |  1872     3686      160  3744079 |  3.233 % |
c |     5970         0      643 |     111      461   -75063 |  1877     3869      172  3753602 |  3.242 % |
c |     5988         0      642 |     111      455  -112169 |  1882     3951      172  3763324 |  3.242 % |
c |     5990         0      644 |     111      455  -111112 |  1887     3880      180  3773111 |  3.242 % |
c |     6001         0      644 |     111      455  -110285 |  1892     3945      187  3782807 |  3.242 % |
c |     6002         0      646 |     110      448  -113260 |  1897     3892      189  3792640 |  3.250 % |
c |     6002         0      648 |     100      448  -111398 |  1902     3813      201  3802191 |  3.336 % |
c =========================================================================================================
c restarts              : 6002 (648 conflicts in avg)
c blocked restarts      : 0 (multiple: 0) 
c last block at restart : 0
c nb ReduceDB           : 1904
c nb removed Clauses    : 3805956
c nb learnts DL2        : 231
c nb learnts size 2     : 164
c nb learnts size 1     : 15
c nb permanent learnts  : 46370
c conflicts             : 3893578        (29577 /sec)
c decisions             : 4539847        (0.00 % random) (34486 /sec)
c propagations          : 72336033       (549482 /sec)
c nb reduced Clauses    : 6542
c CPU time              : 131.644 s

s UNSATISFIABLE
