c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         11513                                                                   |
c |  Number of clauses:           28618                                                                   |
c |  Parse time:                   0.02 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.12 Mb                                                                |
c |  Simplification time:          0.03 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     4913         0      626 |     117      479    29224 |  1497     3968       46  3018959 |  3.196 % |
c |     4914         0      628 |     117      479    29390 |  1502     3985       47  3028853 |  3.196 % |
c |     4919         0      630 |     117      479    29631 |  1507     3962       47  3038752 |  3.196 % |
c |     4919         0      632 |     117      479    30461 |  1512     3924       51  3048485 |  3.196 % |
c |     4919         0      634 |     117      479    32008 |  1517     3607       60  3058268 |  3.196 % |
c |     4928         0      635 |     116      473    15766 |  1522     3941       63  3067188 |  3.205 % |
c |     4966         0      632 |     116      473    16029 |  1527     3977       63  3077061 |  3.205 % |
c |     4966         0      634 |     116      473    16526 |  1532     3976       64  3086919 |  3.205 % |
c |     4966         0      636 |     116      473    17184 |  1537     3927       66  3096714 |  3.205 % |
c |     4966         0      638 |     116      473    17900 |  1542     3913       68  3106460 |  3.205 % |
c |     4966         0      640 |     116      473    18419 |  1547     3868       69  3116255 |  3.205 % |
c |     4977         0      640 |     115      467     6920 |  1552     3354       78  3125265 |  3.214 % |
c |     4979         0      642 |     115      467     7138 |  1557     3969       78  3134564 |  3.214 % |
c |     4979         0      644 |     115      467     7352 |  1562     3952       78  3144482 |  3.214 % |
c |     4979         0      646 |     115      467     7440 |  1567     3988       78  3154383 |  3.214 % |
c |     4998         0      646 |     115      467     7710 |  1572     3977       78  3164282 |  3.214 % |
c |     5030         0      644 |     115      467     7954 |  1577     3976       78  3174203 |  3.214 % |
c |     5035         0      645 |     115      467     8109 |  1582     3977       78  3184112 |  3.214 % |
c |     5035         0      647 |     115      467     8224 |  1587     3971       78  3194028 |  3.214 % |
c |     5041         0      648 |     115      467     8514 |  1592     3979       78  3203906 |  3.214 % |
c |     5056         0      648 |     115      467     8539 |  1597     4002       78  3213852 |  3.214 % |
c |     5071         0      648 |     115      467     8566 |  1602     3987       78  3223816 |  3.214 % |
c |     5076         0      650 |     115      467     9134 |  1607     3903       79  3233640 |  3.214 % |
c |     5087         0      650 |     114      459    -5405 |  1612     3885       86  3242206 |  3.222 % |
c |     5087         0      652 |     114      459    -4975 |  1617     3944       86  3251995 |  3.222 % |
c |     5097         0      653 |     114      459    -4819 |  1622     3980       86  3261880 |  3.222 % |
c |     5108         0      653 |     114      459    -4721 |  1627     3988       86  3271811 |  3.222 % |
c |     5131         0      652 |     114      459    -4552 |  1632     3990       86  3281721 |  3.222 % |
c |     5157         0      651 |     114      459    -4264 |  1637     3965       87  3291604 |  3.222 % |
c |     5170         0      651 |     114      459    -4166 |  1642     3977       87  3301532 |  3.222 % |
c |     5172         0      653 |     114      459    -3918 |  1647     3964       87  3311435 |  3.222 % |
c |     5172         0      655 |     114      459    -3599 |  1652     3967       87  3321324 |  3.222 % |
c |     5188         0      655 |     114      459    -3429 |  1657     3975       87  3331231 |  3.222 % |
c |     5197         0      656 |     114      459    -3182 |  1662     3980       87  3341097 |  3.222 % |
c |     5204         0      657 |     114      459    -2978 |  1667     3962       87  3351018 |  3.222 % |
c |     5206         0      658 |     114      459    -2499 |  1672     3961       88  3360839 |  3.222 % |
c |     5209         0      660 |     114      459    -2049 |  1677     3925       89  3370700 |  3.222 % |
c |     5210         0      662 |     114      459    -1679 |  1682     3938       90  3380477 |  3.222 % |
c |     5215         0      663 |     113      454   -41116 |  1687     3243       98  3388109 |  3.231 % |
c |     5222         0      664 |     113      454   -40856 |  1692     3955       98  3397295 |  3.231 % |
c |     5222         0      666 |     113      454   -40524 |  1697     3965       98  3407174 |  3.231 % |
c |     5224         0      668 |     113      454   -39907 |  1702     3920       98  3417006 |  3.231 % |
c |     5238         0      668 |     113      454   -38922 |  1707     3941      100  3426724 |  3.231 % |
c |     5251         0      668 |     113      454   -38873 |  1712     3997      101  3436619 |  3.231 % |
c |     5254         0      669 |     113      454   -38702 |  1717     3955      102  3446573 |  3.231 % |
c |     5254         0      671 |     113      454   -38008 |  1722     3850      103  3456440 |  3.231 % |
c |     5261         0      672 |     113      454   -37729 |  1727     3970      103  3466206 |  3.231 % |
c |     5267         0      674 |     113      454   -37277 |  1732     3922      105  3476061 |  3.231 % |
c |     5274         0      675 |     113      454   -36763 |  1737     3939      108  3485814 |  3.231 % |
c |     5274         0      676 |     113      454   -36126 |  1742     3946      109  3495576 |  3.231 % |
c |     5274         0      678 |     113      454   -35921 |  1747     3965      109  3505434 |  3.231 % |
c |     5274         0      680 |     113      454   -35374 |  1752     3866      110  3515303 |  3.231 % |
c |     5276         0      682 |     112      444   -87673 |  1757     2905      124  3523787 |  3.240 % |
c |     5278         0      683 |     111      444   -86882 |  1762     3862      128  3532480 |  3.249 % |
c |     5283         0      685 |     111      438  -109595 |  1767     3928      128  3541670 |  3.249 % |
c |     5287         0      686 |     111      438  -109350 |  1772     3948      128  3551529 |  3.249 % |
c |     5293         0      687 |     111      438  -108544 |  1777     3887      129  3561329 |  3.249 % |
c |     5302         0      688 |     111      438  -107949 |  1782     3964      132  3571054 |  3.249 % |
c |     5309         0      689 |     111      438  -107311 |  1787     3929      134  3580885 |  3.249 % |
c |     5309         0      691 |     111      438  -106618 |  1792     3925      134  3590702 |  3.249 % |
c |     5314         0      692 |     111      438  -106157 |  1797     3920      135  3600539 |  3.249 % |
c |     5317         0      694 |     111      438  -105490 |  1802     3900      136  3610298 |  3.249 % |
c |     5317         0      695 |     111      438  -104406 |  1807     3944      136  3619982 |  3.249 % |
c |     5323         0      696 |     111      438  -104116 |  1812     3973      137  3629838 |  3.249 % |
c |     5327         0      698 |     111      438  -103272 |  1817     3902      140  3639706 |  3.249 % |
c |     5327         0      700 |     109      433  -110592 |  1822     3566      160  3648894 |  3.266 % |
c =========================================================================================================
c restarts              : 5327 (701 conflicts in avg)
c blocked restarts      : 0 (multiple: 0) 
c last block at restart : 0
c nb ReduceDB           : 1825
c nb removed Clauses    : 3654343
c nb learnts DL2        : 197
c nb learnts size 2     : 131
c nb learnts size 1     : 18
c nb permanent learnts  : 40685
c conflicts             : 3735667        (24745 /sec)
c decisions             : 4300472        (0.00 % random) (28487 /sec)
c propagations          : 68262962       (452180 /sec)
c nb reduced Clauses    : 5097
c CPU time              : 150.964 s

s UNSATISFIABLE
